Per-Second Benchmark Data,,,,,,,,,,
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses, GET Hits,WAIT Requests,WAIT Average Latency
16,99.84,,,,,,,,,
17,99.85,,,,,,,,,
18,99.86,,,,,,,,,
19,99.9,,,,,,,,,
20,99.94,,,,,,,,,
26,99.97,,,,,,,,,
28,99.98,,,,,,,,,
53,99.99,,,,,,,,,
67,100,,,,,,,,,
,,,,,,,,,,
Full-Test WAIT Latency,,,,,,,,,,
Latency (<= msec),Percent,,,,,,,,,
